DATASET_TEXT
SEPARATOR COMMA
DATASET_LABEL,genus-text
COLOR,#000000
DATA
Streptomyces_sp._SID2131,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID4985,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID5785,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID5789,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID5910,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID625,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID7760,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID7982,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID8111,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID8352,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID8379,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SID8455,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SLBN-118,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SN-593,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ST5x,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._SirexAA-E,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._So13.3,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._TLI_185,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._TLI_235,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._TRM_S81-3,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._TRM68416,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._TS71-3,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._TSRI0281,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Tue6028,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._TverLS-915,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._UH6,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._W1SF4,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._WAC_01438,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._WAC00469,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._WAC04657,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._WAC04770,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._WAC06614,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._WM4235,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._WM6386,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._WZ.A104,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._YIM_121038,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._Z022,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._adm13(2018),Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._cf386,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._ms191,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sp._yr375,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_spinoverrucosus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_spiralis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_subrutilus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_sulfonofaciens,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_taklimakanensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_termitum,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_tirandamycinicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_toyocaensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_triculaminicus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_tsukubensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_turgidiscabies,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_tyrosinilyticus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_uncialis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_venezuelae,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_vietnamensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_wuyuanensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_xanthii,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_xanthophaeus,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_yanglinensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_yokosukanensis,Streptomyces,-1,#2cb80f,bold,1,0
Streptomyces_zinciresistens,Streptomyces,-1,#2cb80f,bold,1,0
Nocardiopsis_algeriensis,Nocardiopsis,-1,#81f771,bold,1,0
Nocardiopsis_sp._JB363,Nocardiopsis,-1,#81f771,bold,1,0
Bailinhaonella_thermotolerans,Bailinhaonella,-1,#44806c,bold,1,0
Microbispora_bryophytorum,Microbispora,-1,#d5f17b,bold,1,0
Microbispora_rosea,Microbispora,-1,#d5f17b,bold,1,0
Nonomuraea_endophytica,Nonomuraea,-1,#4c6b23,bold,1,0
Nonomuraea_sp._ATCC_55076,Nonomuraea,-1,#4c6b23,bold,1,0
Sinosporangium_album,Sinosporangium,-1,#517a3b,bold,1,0
Sinosporangium_siamense,Sinosporangium,-1,#517a3b,bold,1,0
Sphaerisporangium_krabiense,Sphaerisporangium,-1,#e52b23,bold,1,0
Trebonia_kvetii,Trebonia,-1,#dbe1d4,bold,1,0
Rubrobacter_xylanophilus,Rubrobacter,-1,#ca23ad,bold,1,0
Fimbriimonas_ginsengisoli,Fimbriimonas,-1,#0a5d51,bold,1,0
Fragilariopsis_cylindrus,Fragilariopsis,-1,#3eaed6,bold,1,0
Nitzschia_inconspicua,Nitzschia,-1,#9b156e,bold,1,0
Pseudo-nitzschia_multistriata,Pseudo-nitzschia,-1,#3877a7,bold,1,0
Seminavis_robusta,Seminavis,-1,#e7e340,bold,1,0
Phaeodactylum_tricornutum,Phaeodactylum,-1,#f5b0f3,bold,1,0
Thalassiosira_oceanica,Thalassiosira,-1,#10fcc4,bold,1,0
Bacteroidia_bacterium,nan,-1,#9a5c39,bold,1,0
Chitinophaga_flava,Chitinophaga,-1,#7c3088,bold,1,0
Chitinophaga_japonensis,Chitinophaga,-1,#7c3088,bold,1,0
Chitinophaga_jiangningensis,Chitinophaga,-1,#7c3088,bold,1,0
Chitinophaga_tropicalis,Chitinophaga,-1,#7c3088,bold,1,0
Filimonas_lacunae,Filimonas,-1,#9b6e82,bold,1,0
Filimonas_zeae,Filimonas,-1,#9b6e82,bold,1,0
Panacibacter_ginsenosidivorans,Panacibacter,-1,#273c69,bold,1,0
Taibaiella_soli,Taibaiella,-1,#f7d269,bold,1,0
Echinicola_pacifica,Echinicola,-1,#ff745e,bold,1,0
Siphonobacter_aquaeclarae,Siphonobacter,-1,#00ed70,bold,1,0
Fulvivirga_sp._29W222,Fulvivirga,-1,#b03325,bold,1,0
Fulvivirga_sp._M361,Fulvivirga,-1,#b03325,bold,1,0
Hymenobacter_sp._CRA2,Hymenobacter,-1,#cd4620,bold,1,0
Rufibacter_tibetensis,Rufibacter,-1,#f638fd,bold,1,0
Marinoscillum_furvescens,Marinoscillum,-1,#1f0f84,bold,1,0
Roseivirga_spongicola,Roseivirga,-1,#483e19,bold,1,0
Dyadobacter_fermentans,Dyadobacter,-1,#a479f3,bold,1,0
Emticicia_sp._TH156,Emticicia,-1,#69df59,bold,1,0
Pseudarcicella_hirudinis,Pseudarcicella,-1,#6d7b12,bold,1,0
Aggregatimonas_sangjinii,Aggregatimonas,-1,#9966c9,bold,1,0
Aquimarina_amphilecti,Aquimarina,-1,#b50ede,bold,1,0
Aquimarina_brevivitae,Aquimarina,-1,#b50ede,bold,1,0
Aquimarina_mytili,Aquimarina,-1,#b50ede,bold,1,0
Arenibacter_nanhaiticus,Arenibacter,-1,#973eeb,bold,1,0
Dokdonia_pacifica,Dokdonia,-1,#996d48,bold,1,0
Flavobacterium_cerinum,Flavobacterium,-1,#cbf070,bold,1,0
Flavobacterium_geliluteum,Flavobacterium,-1,#cbf070,bold,1,0
Flavobacterium_humi,Flavobacterium,-1,#cbf070,bold,1,0
Flavobacterium_macacae,Flavobacterium,-1,#cbf070,bold,1,0
Flavobacterium_sp._316,Flavobacterium,-1,#cbf070,bold,1,0
Flavobacterium_sp._9AF,Flavobacterium,-1,#cbf070,bold,1,0
Flavobacterium_sp._KMS,Flavobacterium,-1,#cbf070,bold,1,0
Flavobacterium_succinicans,Flavobacterium,-1,#cbf070,bold,1,0
Flavobacterium_terrae,Flavobacterium,-1,#cbf070,bold,1,0
Formosa_sp._Hel1_31_208,Formosa,-1,#67c78a,bold,1,0
Galbibacter_marinus,Galbibacter,-1,#ef255c,bold,1,0
Hyunsoonleella_pacifica,Hyunsoonleella,-1,#1ad7fb,bold,1,0
Kordia_sp._SMS9,Kordia,-1,#b77e19,bold,1,0
Lacinutrix_sp._Bg11-31,Lacinutrix,-1,#94a9c2,bold,1,0
Leptobacterium_flavescens,Leptobacterium,-1,#6e045a,bold,1,0
Mangrovimonas_sp._DI_80,Mangrovimonas,-1,#c0a0c2,bold,1,0
Muricauda_aurantiaca,Muricauda,-1,#6cbb26,bold,1,0
Muricauda_koreensis,Muricauda,-1,#6cbb26,bold,1,0
Muricauda_nanhaiensis,Muricauda,-1,#6cbb26,bold,1,0
Muricauda_ochracea,Muricauda,-1,#6cbb26,bold,1,0
Muricauda_pacifica,Muricauda,-1,#6cbb26,bold,1,0
Muricauda_parva,Muricauda,-1,#6cbb26,bold,1,0
Poritiphilus_flavus,Poritiphilus,-1,#11a0f0,bold,1,0
Pricia_antarctica,Pricia,-1,#062029,bold,1,0
Tenacibaculum_sp._Bg11-29,Tenacibaculum,-1,#8b7773,bold,1,0
Tenacibaculum_sp._MAR_2009_124,Tenacibaculum,-1,#8b7773,bold,1,0
Urechidicola_croceus,Urechidicola,-1,#e4c373,bold,1,0
Zhouia_amylolytica,Zhouia,-1,#323135,bold,1,0
Chryseobacterium_hagamense,Chryseobacterium,-1,#acc283,bold,1,0
Chryseobacterium_sp._3008163,Chryseobacterium,-1,#acc283,bold,1,0
Haliscomenobacter_hydrossis,Haliscomenobacter,-1,#fb5a80,bold,1,0
Phaeodactylibacter_xiamenensis,Phaeodactylibacter,-1,#0c5983,bold,1,0
Flavilitoribacter_nigricans,Flavilitoribacter,-1,#5c141f,bold,1,0
Lewinella_lacunae,Lewinella,-1,#c9c5b9,bold,1,0
Arcticibacter_svalbardensis,Arcticibacter,-1,#42403b,bold,1,0
Mucilaginibacter_frigoritolerans,Mucilaginibacter,-1,#47aba4,bold,1,0
Mucilaginibacter_sp._FT3.2,Mucilaginibacter,-1,#47aba4,bold,1,0
Mucilaginibacter_sp._SP1R1,Mucilaginibacter,-1,#47aba4,bold,1,0
Olivibacter_sp._LS-1,Olivibacter,-1,#0a38da,bold,1,0
Olivibacter_sp._SDN3,Olivibacter,-1,#0a38da,bold,1,0
Candidatus_Dormibacteraeota_bacterium,nan,-1,#9a5c39,bold,1,0
Candidatus_Entotheonella_factor,Candidatus Entotheonella,-1,#666af5,bold,1,0
Candidatus_Entotheonella_gemina,Candidatus Entotheonella,-1,#666af5,bold,1,0
Ktedonospora_formicarum,Ktedonospora,-1,#da93d6,bold,1,0
Chloroflexi_bacterium_AL-W,nan,-1,#9a5c39,bold,1,0
Pseudocohnilembus_persalinus,Pseudocohnilembus,-1,#24149a,bold,1,0
Stylonychia_lemnae,Stylonychia,-1,#952179,bold,1,0
Aphanothece_hegewaldii,Aphanothece,-1,#cbd390,bold,1,0
Aphanothece_sacrum,Aphanothece,-1,#cbd390,bold,1,0
Gloeocapsa_sp._PCC_73106,Gloeocapsa,-1,#544c2b,bold,1,0
Gloeocapsa_sp._PCC_7428,Gloeocapsa,-1,#544c2b,bold,1,0
Chlorogloea_sp._CCALA_695,Chlorogloea,-1,#58db7e,bold,1,0
Aliterella_atlantica,Aliterella,-1,#14e14c,bold,1,0
Chroococcidiopsis_thermalis,Chroococcidiopsis,-1,#ef6e5f,bold,1,0
Sphaerospermopsis_kisseleviana,Sphaerospermopsis,-1,#333653,bold,1,0
Cyanomargarita_calcarea,Cyanomargarita,-1,#940411,bold,1,0
aff._Roholtiella_sp._LEGE_12411,Roholtiella,-1,#a61349,bold,1,0
Amazonocrinis_nigriterrae,Amazonocrinis,-1,#c119ac,bold,1,0
Atlanticothrix_silvestris,Atlanticothrix,-1,#37d655,bold,1,0
Cylindrospermum_sp._NIES-4074,Cylindrospermum,-1,#64c7c9,bold,1,0
Mojavia_pulchra,Mojavia,-1,#0328c8,bold,1,0
Nostoc_commune,Nostoc,-1,#ab367a,bold,1,0
Nostoc_flagelliforme,Nostoc,-1,#ab367a,bold,1,0
Nostoc_minutum,Nostoc,-1,#ab367a,bold,1,0
Nostoc_punctiforme,Nostoc,-1,#ab367a,bold,1,0
Nostoc_sp._ATCC_43529,Nostoc,-1,#ab367a,bold,1,0
Nostoc_sp._FACHB-888,Nostoc,-1,#ab367a,bold,1,0
Nostoc_sphaeroides,Nostoc,-1,#ab367a,bold,1,0
Rivularia_sp._PCC_7116,Rivularia,-1,#3d28c1,bold,1,0
Brasilonema_sennae,Brasilonema,-1,#2a75b8,bold,1,0
Iningainema_tapete,Iningainema,-1,#167f75,bold,1,0
Scytonema_hofmannii,Scytonema,-1,#89892b,bold,1,0
Scytonema_sp._HK-05,Scytonema,-1,#89892b,bold,1,0
Tolypothrix_bouteillei,Tolypothrix,-1,#58887f,bold,1,0
Tolypothrix_sp._NIES-4075,Tolypothrix,-1,#58887f,bold,1,0
Microcoleus_sp._FACHB-68,Microcoleus,-1,#a26965,bold,1,0
Planktothrix_sp._FACHB-1375,Planktothrix,-1,#bc3e5c,bold,1,0
Moorena_producens,Moorena,-1,#3a860a,bold,1,0
Okeania_sp._KiyG1,Okeania,-1,#6ff9d9,bold,1,0
Plectonema_radiosum,Plectonema,-1,#078453,bold,1,0
cf._Phormidesmis_sp._LEGE_11477,Phormidesmis,-1,#7a1051,bold,1,0
Oculatella_sp._LEGE_06141,Oculatella,-1,#fa5aa7,bold,1,0
Acaryochloris_marina,Acaryochloris,-1,#bf53ba,bold,1,0
Synechococcus_sp._BIOS-U3-1,Synechococcus,-1,#28f78a,bold,1,0
Trichocoleus_sp._FACHB-832,Trichocoleus,-1,#7e5b5a,bold,1,0
Deinococcus_cellulosilyticus,Deinococcus,-1,#0e2d15,bold,1,0
Deinococcus_yavapaiensis,Deinococcus,-1,#0e2d15,bold,1,0
Plasmodiophora_brassicae,Plasmodiophora,-1,#b59430,bold,1,0
Heterostelium_album,Heterostelium,-1,#2c2377,bold,1,0
Cavenderia_fasciculata,Cavenderia,-1,#507649,bold,1,0
Dictyostelium_discoideum,Dictyostelium,-1,#5c96b7,bold,1,0
Fictibacillus_macauensis,Fictibacillus,-1,#41a631,bold,1,0
Peribacillus_psychrosaccharolyticus,Peribacillus,-1,#84f33e,bold,1,0
Priestia_filamentosa,Priestia,-1,#637812,bold,1,0
Priestia_megaterium,Priestia,-1,#637812,bold,1,0
Cohnella_abietis,Cohnella,-1,#5290a7,bold,1,0
Cohnella_cholangitidis,Cohnella,-1,#5290a7,bold,1,0
Cohnella_endophytica,Cohnella,-1,#5290a7,bold,1,0
Cohnella_luojiensis,Cohnella,-1,#5290a7,bold,1,0
Cohnella_lupini,Cohnella,-1,#5290a7,bold,1,0
Cohnella_nanjingensis,Cohnella,-1,#5290a7,bold,1,0
Cohnella_sp._MFER-1,Cohnella,-1,#5290a7,bold,1,0
Cohnella_terricola,Cohnella,-1,#5290a7,bold,1,0
Cohnella_thailandensis,Cohnella,-1,#5290a7,bold,1,0
Paenibacillus_antri,Paenibacillus,-1,#d0592d,bold,1,0
Sporotomaculum_syntrophicum,Sporotomaculum,-1,#5caab9,bold,1,0
Desulfocucumis_palustris,Desulfocucumis,-1,#bd1096,bold,1,0
Reticulomyxa_filosa,Reticulomyxa,-1,#492a50,bold,1,0
Longimicrobium_terrae,Longimicrobium,-1,#cacc91,bold,1,0
Emiliania_huxleyi,Emiliania,-1,#ba3dd5,bold,1,0
Diacronema_lutheri,Diacronema,-1,#00001f,bold,1,0
Hondaea_fermentalgiana,Hondaea,-1,#6a2187,bold,1,0
Monosiga_brevicollis,Monosiga,-1,#c1dc25,bold,1,0
Salpingoeca_rosetta,Salpingoeca,-1,#413f84,bold,1,0
Polarella_glacialis,Polarella,-1,#4e4dee,bold,1,0
Cladocopium_goreaui,Cladocopium,-1,#049679,bold,1,0
Symbiodinium_microadriaticum,Symbiodinium,-1,#a12037,bold,1,0
Symbiodinium_natans,Symbiodinium,-1,#a12037,bold,1,0
Symbiodinium_necroappetens,Symbiodinium,-1,#a12037,bold,1,0
Symbiodinium_pilosum,Symbiodinium,-1,#a12037,bold,1,0
Symbiodinium_sp._CCMP2456,Symbiodinium,-1,#a12037,bold,1,0
Symbiodinium_sp._CCMP2592,Symbiodinium,-1,#a12037,bold,1,0
Nannochloropsis_gaditana,Nannochloropsis,-1,#043e17,bold,1,0
Sphaeroforma_arctica,Sphaeroforma,-1,#475898,bold,1,0
nan,nan,-1,#9a5c39,bold,1,0
nan,nan,-1,#9a5c39,bold,1,0
nan,nan,-1,#9a5c39,bold,1,0
Vitrella_brassicaformis,Vitrella,-1,#255b2f,bold,1,0
Aureococcus_anophagefferens,Aureococcus,-1,#09e88a,bold,1,0
Pelagomonas_calceolata,Pelagomonas,-1,#a1cbb7,bold,1,0
Ectocarpus_siliculosus,Ectocarpus,-1,#190ed7,bold,1,0
Ectocarpus_sp._CCAP_1310/34,Ectocarpus,-1,#190ed7,bold,1,0
Tribonema_minus,Tribonema,-1,#593cae,bold,1,0
Candidatus_Manganitrophus_noduliformans,Candidatus Manganitrophus,-1,#10d458,bold,1,0
Candidatus_Nitrospira_nitrosa,Nitrospira,-1,#7dc955,bold,1,0
Nitrospira_defluvii,Nitrospira,-1,#7dc955,bold,1,0
Albugo_candida,Albugo,-1,#052219,bold,1,0
Bremia_lactucae,Bremia,-1,#2804c5,bold,1,0
Hyaloperonospora_arabidopsidis,Hyaloperonospora,-1,#2b6b97,bold,1,0
Nothophytophthora_sp._Chile5,Nothophytophthora,-1,#a0d729,bold,1,0
Peronospora_effusa,Peronospora,-1,#f62a03,bold,1,0
Phytophthora_aleatoria,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_boehmeriae,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_cactorum,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_fragariae,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_infestans,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_infestans,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_kernoviae,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_megakarya,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_nicotianae,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_palmivora,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_parasitica,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_parasitica,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_parasitica,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_pseudosyringae,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_ramorum,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_rubi,Phytophthora,-1,#a11365,bold,1,0
Phytophthora_sojae,Phytophthora,-1,#a11365,bold,1,0
Plasmopara_halstedii,Plasmopara,-1,#e8d2ef,bold,1,0
Globisporangium_ultimum,Globisporangium,-1,#d87a89,bold,1,0
Pythium_brassicum,Pythium,-1,#dbe5f1,bold,1,0
Pythium_oligandrum,Pythium,-1,#dbe5f1,bold,1,0
Achlya_hypogyna,Achlya,-1,#e90126,bold,1,0
Aphanomyces_astaci,Aphanomyces,-1,#32b83d,bold,1,0
Aphanomyces_euteiches,Aphanomyces,-1,#32b83d,bold,1,0
Aphanomyces_invadans,Aphanomyces,-1,#32b83d,bold,1,0
Aphanomyces_stellatus,Aphanomyces,-1,#32b83d,bold,1,0
Saprolegnia_diclina,Saprolegnia,-1,#d36c90,bold,1,0
Saprolegnia_parasitica,Saprolegnia,-1,#d36c90,bold,1,0
Thraustotheca_clavata,Thraustotheca,-1,#04831e,bold,1,0
Frigoriglobus_tundricola,Frigoriglobus,-1,#9c5806,bold,1,0
Telmatocola_sphagniphila,Telmatocola,-1,#fbefa9,bold,1,0
Singulisphaera_acidiphila,Singulisphaera,-1,#e2870c,bold,1,0
Roseimaritima_multifibrata,Roseimaritima,-1,#e7f01b,bold,1,0
Rubripirellula_lacrimiformis,Rubripirellula,-1,#0f1dd1,bold,1,0
Rubripirellula_reticaptiva,Rubripirellula,-1,#0f1dd1,bold,1,0
Fuerstiella_sp.,Fuerstiella,-1,#2df189,bold,1,0
Brevundimonas_basaltis,Brevundimonas,-1,#0a6c53,bold,1,0
Brevundimonas_goettingensis,Brevundimonas,-1,#0a6c53,bold,1,0
Brevundimonas_sp._Root1279,Brevundimonas,-1,#0a6c53,bold,1,0
Brevundimonas_sp._Root1423,Brevundimonas,-1,#0a6c53,bold,1,0
Caulobacter_mirabilis,Caulobacter,-1,#a1b931,bold,1,0
Caulobacter_radicis,Caulobacter,-1,#a1b931,bold,1,0
Caulobacter_sp._Root655,Caulobacter,-1,#a1b931,bold,1,0
Caulobacteraceae_bacterium,nan,-1,#9a5c39,bold,1,0
Phenylobacterium_sp._20VBR1,Phenylobacterium,-1,#2c3fa3,bold,1,0
Aurantimonas_sp._22II-16-19i,Aurantimonas,-1,#ea2b90,bold,1,0
Jiella_endophytica,Jiella,-1,#41628d,bold,1,0
Beijerinckiaceae_bacterium_RH_AL1,nan,-1,#9a5c39,bold,1,0
Bradyrhizobium_ivorense,Bradyrhizobium,-1,#60cb02,bold,1,0
Bradyrhizobium_sp._STM_3843,Bradyrhizobium,-1,#60cb02,bold,1,0
Nitrobacter_hamburgensis,Nitrobacter,-1,#c5bf0d,bold,1,0
Nitrobacter_winogradskyi,Nitrobacter,-1,#c5bf0d,bold,1,0
Breoghania_sp._L-A4,Breoghania,-1,#739d4f,bold,1,0
Hyphomicrobium_album,Hyphomicrobium,-1,#db0be6,bold,1,0
Rhodoplanes_roseus,Rhodoplanes,-1,#e5d573,bold,1,0
Methylobacterium_terrae,Methylobacterium,-1,#8cef06,bold,1,0
Microvirga_subterranea,Microvirga,-1,#7fcf06,bold,1,0
Microvirga_vignae,Microvirga,-1,#7fcf06,bold,1,0
Methylocystis_sp._B8,Methylocystis,-1,#3861fb,bold,1,0
Rhizobiales_bacterium_GAS113,nan,-1,#9a5c39,bold,1,0
Mesorhizobium_australicum,Mesorhizobium,-1,#94fb27,bold,1,0
Mesorhizobium_australicum,Mesorhizobium,-1,#94fb27,bold,1,0
Mesorhizobium_sp._L-8-10,Mesorhizobium,-1,#94fb27,bold,1,0
Mesorhizobium_sp._STM_4661,Mesorhizobium,-1,#94fb27,bold,1,0
Reyranella_soli,Reyranella,-1,#ecee54,bold,1,0
Agrobacterium_vitis,Agrobacterium,-1,#738f62,bold,1,0
Ensifer_alkalisoli,Ensifer,-1,#a622d9,bold,1,0
Rhizobium_etli,Rhizobium,-1,#a6fbf4,bold,1,0
Rhizobium_gallicum,Rhizobium,-1,#a6fbf4,bold,1,0
Rhizobium_oryziradicis,Rhizobium,-1,#a6fbf4,bold,1,0
Sinorhizobium_meliloti,Sinorhizobium,-1,#02f77a,bold,1,0
Salinarimonas_ramus,Salinarimonas,-1,#624984,bold,1,0
Roseibium_aggregatum,Roseibium,-1,#86985e,bold,1,0
Roseibium_suaedae,Roseibium,-1,#86985e,bold,1,0
Marinicauda_algicola,Marinicauda,-1,#01fd51,bold,1,0
Rhodobacterales_bacterium,nan,-1,#9a5c39,bold,1,0
Amaricoccus_solimangrovi,Amaricoccus,-1,#b16a94,bold,1,0
Amaricoccus_sp._HAR-UPW-R2A-40,Amaricoccus,-1,#b16a94,bold,1,0
Rhodobacteraceae_bacterium_HTCC2150,nan,-1,#9a5c39,bold,1,0
Paenimaribius_caenipelagi,Paenimaribius,-1,#860aa7,bold,1,0
Paracoccus_caeni,Paracoccus,-1,#5f6cf4,bold,1,0
Paracoccus_denitrificans,Paracoccus,-1,#5f6cf4,bold,1,0
Paracoccus_lutimaris,Paracoccus,-1,#5f6cf4,bold,1,0
Pseudorhodobacter_sp.,Pseudorhodobacter,-1,#4222a1,bold,1,0
Litoreibacter_roseus,Litoreibacter,-1,#e2f18d,bold,1,0
Marinovum_algicola,Marinovum,-1,#9a2a59,bold,1,0
Pelagimonas_phthalicica,Pelagimonas,-1,#02890d,bold,1,0
Roseobacter_ponti,Roseobacter,-1,#eeb184,bold,1,0
Roseovarius_aestuarii,Roseovarius,-1,#4c50ce,bold,1,0
Ruegeria_pomeroyi,Ruegeria,-1,#ba6f19,bold,1,0
Ruegeria_sp._ANG-S4,Ruegeria,-1,#ba6f19,bold,1,0
Sagittula_sp._M10.9X,Sagittula,-1,#ff86a5,bold,1,0
Sagittula_stellata,Sagittula,-1,#ff86a5,bold,1,0
Salipiger_bermudensis,Salipiger,-1,#5ddb71,bold,1,0
Salipiger_thiooxidans,Salipiger,-1,#5ddb71,bold,1,0
Acidisphaera_rubrifaciens,Acidisphaera,-1,#517dab,bold,1,0
Azospirillum_doebereinerae,Azospirillum,-1,#b09441,bold,1,0
Azospirillum_sp._RU38E,Azospirillum,-1,#b09441,bold,1,0
Azospirillum_thermophilum,Azospirillum,-1,#b09441,bold,1,0
Nitrospirillum_amazonense,Nitrospirillum,-1,#a73f89,bold,1,0
Nitrospirillum_amazonense,Nitrospirillum,-1,#a73f89,bold,1,0
Niveispirillum_lacus,Niveispirillum,-1,#04c7d6,bold,1,0
Elstera_cyanobacteriorum,Elstera,-1,#e9edf4,bold,1,0
Elstera_litoralis,Elstera,-1,#e9edf4,bold,1,0
Inquilinus_limosus,Inquilinus,-1,#ed4444,bold,1,0
Rhodospirillaceae_bacterium_B3,nan,-1,#9a5c39,bold,1,0
Novispirillum_itersonii,Novispirillum,-1,#909be0,bold,1,0
Pontixanthobacter_luteolus,Pontixanthobacter,-1,#6caf67,bold,1,0
Sphingobium_sp._SCG-1,Sphingobium,-1,#111b8d,bold,1,0
Sphingobium_sp._YR768,Sphingobium,-1,#111b8d,bold,1,0
Sphingomonas_alpina,Sphingomonas,-1,#630ace,bold,1,0
Sphingomonas_deserti,Sphingomonas,-1,#630ace,bold,1,0
Sphingomonas_gilva,Sphingomonas,-1,#630ace,bold,1,0
Sphingomonas_parva,Sphingomonas,-1,#630ace,bold,1,0
Sphingomonas_sp._FARSPH,Sphingomonas,-1,#630ace,bold,1,0
Sphingomonas_sp._HMWF008,Sphingomonas,-1,#630ace,bold,1,0
Sphingomonas_sp._JC676,Sphingomonas,-1,#630ace,bold,1,0
Burkholderia_pseudomallei,Burkholderia,-1,#69f0eb,bold,1,0
Burkholderia_sp._Leaf177,Burkholderia,-1,#69f0eb,bold,1,0
Candidatus_Burkholderia_verschuerenii,Burkholderia,-1,#69f0eb,bold,1,0
Caballeronia_concitans,Caballeronia,-1,#779fc8,bold,1,0
Caballeronia_sp._SBC1,Caballeronia,-1,#779fc8,bold,1,0
Caballeronia_telluris,Caballeronia,-1,#779fc8,bold,1,0
Mycetohabitans_endofungorum,Mycetohabitans,-1,#150065,bold,1,0
